id,category
4320.jpg,durian
3610.jpg,banana
348.jpg,papaya
3709.jpg,durian
3101.jpg,vanilla
4195.jpg,jackfruit
37.jpg,mangosteen
2662.jpg,waterguava
1292.jpg,papaya
3292.jpg,mangosteen
2514.jpg,whitepepper
854.jpg,sawo
4542.jpg,jackfruit
1608.jpg,sawo
3694.jpg,nilam
580.jpg,suweg
4083.jpg,waterguava
320.jpg,cinnamon
4487.jpg,cacao
4242.jpg,waterguava
13.jpg,passiflora
1075.jpg,coffeearabica
1323.jpg,suweg
85.jpg,zodia
3952.jpg,sugarpalm
1808.jpg,sugarpalm
4530.jpg,mangosteen
4244.jpg,guava
4405.jpg,mangosteen
2817.jpg,bamboo
4109.jpg,papaya
4155.jpg,durian
424.jpg,nilam
1547.jpg,dragonfruit
1517.jpg,mango
2821.jpg,starfruit
3268.jpg,waterguava
3444.jpg,whitepepper
2725.jpg,vanilla
2798.jpg,banana
4383.jpg,jackfruit
846.jpg,durian
553.jpg,mango
75.jpg,mangosteen
189.jpg,guava
1002.jpg,vanilla
2642.jpg,jackfruit
4287.jpg,cacao
1490.jpg,zodia
1811.jpg,nilam
29.jpg,sawo
870.jpg,jackfruit
1466.jpg,nilam
4590.jpg,dragonfruit
2473.jpg,vanilla
238.jpg,starfruit
2979.jpg,jackfruit
1474.jpg,cacao
3912.jpg,vanilla
2082.jpg,waterguava
1910.jpg,waterguava
3601.jpg,taro
3229.jpg,waterguava
1679.jpg,frangipani
598.jpg,cinnamon
4535.jpg,banana
47.jpg,passiflora
2328.jpg,frangipani
715.jpg,suweg
2475.jpg,guava
2833.jpg,banana
157.jpg,starfruit
3356.jpg,sugarpalm
548.jpg,waterguava
148.jpg,guava
3040.jpg,papaya
2499.jpg,banana
1528.jpg,frangipani
3770.jpg,bamboo
949.jpg,whitepepper
3543.jpg,durian
4037.jpg,durian
2041.jpg,sawo
556.jpg,cacao
195.jpg,starfruit
709.jpg,mango
613.jpg,vanilla
4041.jpg,passiflora
464.jpg,durian
4407.jpg,papaya
1347.jpg,mangosteen
4214.jpg,frangipani
2963.jpg,mangosteen
2386.jpg,guava
1155.jpg,frangipani
1843.jpg,snakefruit
2855.jpg,sawo
3016.jpg,dragonfruit
2175.jpg,frangipani
565.jpg,whitepepper
2810.jpg,jackfruit
2490.jpg,zodia
2460.jpg,passiflora
4191.jpg,mango
4150.jpg,zodia
1135.jpg,mangosteen
3791.jpg,sugarpalm
483.jpg,guava
1934.jpg,mangosteen
1064.jpg,banana
1964.jpg,dragonfruit
1527.jpg,banana
1442.jpg,coffeearabica
2800.jpg,durian
161.jpg,lychee
347.jpg,mangosteen
2395.jpg,waterguava
3463.jpg,guava
2184.jpg,passiflora
3579.jpg,dragonfruit
3450.jpg,bamboo
3369.jpg,jackfruit
3599.jpg,bamboo
2716.jpg,guava
1650.jpg,guava
3374.jpg,nilam
4422.jpg,sawo
1031.jpg,durian
1942.jpg,papaya
564.jpg,bamboo
3511.jpg,mangosteen
4601.jpg,starfruit
3435.jpg,zodia
4209.jpg,suweg
4488.jpg,nilam
286.jpg,coffeearabica
4331.jpg,coffeearabica
3094.jpg,suweg
4418.jpg,banana
3443.jpg,mango
805.jpg,durian
2165.jpg,waterguava
1965.jpg,vanilla
333.jpg,snakefruit
529.jpg,coffeearabica
1795.jpg,starfruit
2824.jpg,passiflora
3693.jpg,cacao
1993.jpg,whitepepper
4425.jpg,starfruit
3055.jpg,taro
4206.jpg,mango
1962.jpg,taro
3497.jpg,dragonfruit
1156.jpg,waterguava
3078.jpg,passiflora
4521.jpg,nilam
4523.jpg,whitepepper
1189.jpg,vanilla
91.jpg,jackfruit
4069.jpg,papaya
1875.jpg,whitepepper
1491.jpg,sawo
4179.jpg,cacao
2913.jpg,jackfruit
1493.jpg,waterguava
3127.jpg,mangosteen
498.jpg,whitepepper
4147.jpg,papaya
3834.jpg,vanilla
2589.jpg,guava
938.jpg,waterguava
666.jpg,banana
1760.jpg,guava
2236.jpg,durian
2619.jpg,papaya
2867.jpg,durian
1536.jpg,jackfruit
3563.jpg,cinnamon
3275.jpg,waterguava
1424.jpg,dragonfruit
3345.jpg,vanilla
1421.jpg,cacao
3525.jpg,frangipani
3574.jpg,bamboo
675.jpg,mango
370.jpg,banana
2531.jpg,nilam
928.jpg,cacao
2292.jpg,cacao
121.jpg,snakefruit
1224.jpg,durian
935.jpg,passiflora
2296.jpg,mangosteen
3205.jpg,papaya
52.jpg,dragonfruit
3815.jpg,vanilla
1774.jpg,suweg
3903.jpg,snakefruit
1302.jpg,whitepepper
2387.jpg,dragonfruit
138.jpg,cacao
364.jpg,papaya
3307.jpg,papaya
3970.jpg,waterguava
1066.jpg,banana
4481.jpg,coffeearabica
2007.jpg,zodia
3442.jpg,bamboo
863.jpg,jackfruit
1489.jpg,taro
1336.jpg,cacao
4213.jpg,passiflora
3616.jpg,frangipani
4340.jpg,snakefruit
3048.jpg,lychee
678.jpg,whitepepper
1600.jpg,bamboo
3156.jpg,snakefruit
732.jpg,guava
2044.jpg,guava
2735.jpg,mangosteen
4428.jpg,jackfruit
1963.jpg,starfruit
4130.jpg,papaya
4541.jpg,mangosteen
3070.jpg,nilam
1947.jpg,cinnamon
38.jpg,dragonfruit
2104.jpg,passiflora
700.jpg,starfruit
2095.jpg,durian
2309.jpg,lychee
4540.jpg,jackfruit
3294.jpg,jackfruit
268.jpg,frangipani
2640.jpg,banana
2720.jpg,frangipani
2051.jpg,suweg
351.jpg,snakefruit
4553.jpg,papaya
3334.jpg,durian
459.jpg,taro
72.jpg,suweg
336.jpg,taro
2794.jpg,bamboo
2879.jpg,passiflora
1855.jpg,coffeearabica
1787.jpg,sawo
4057.jpg,waterguava
1911.jpg,durian
50.jpg,sawo
1880.jpg,whitepepper
3141.jpg,jackfruit
240.jpg,guava
141.jpg,dragonfruit
2727.jpg,sawo
808.jpg,mango
1995.jpg,coffeearabica
4172.jpg,guava
3924.jpg,papaya
783.jpg,sawo
4347.jpg,jackfruit
2832.jpg,mango
1000.jpg,waterguava
2278.jpg,guava
3451.jpg,coffeearabica
1483.jpg,suweg
4291.jpg,dragonfruit
4307.jpg,taro
450.jpg,jackfruit
3981.jpg,taro
2459.jpg,mango
497.jpg,cacao
2215.jpg,banana
4072.jpg,waterguava
2381.jpg,cacao
1358.jpg,whitepepper
2692.jpg,vanilla
2466.jpg,lychee
793.jpg,jackfruit
934.jpg,dragonfruit
2271.jpg,sugarpalm
3441.jpg,cinnamon
2341.jpg,whitepepper
3678.jpg,jackfruit
3576.jpg,papaya
3178.jpg,sawo
1657.jpg,frangipani
2924.jpg,guava
2623.jpg,snakefruit
1469.jpg,sawo
55.jpg,durian
315.jpg,nilam
1605.jpg,papaya
3481.jpg,durian
1008.jpg,waterguava
2384.jpg,papaya
623.jpg,banana
331.jpg,nilam
299.jpg,vanilla
2874.jpg,banana
3808.jpg,suweg
993.jpg,passiflora
3170.jpg,passiflora
3901.jpg,dragonfruit
2588.jpg,taro
4257.jpg,mango
555.jpg,cacao
458.jpg,papaya
4397.jpg,durian
4274.jpg,starfruit
771.jpg,jackfruit
3303.jpg,sugarpalm
2646.jpg,waterguava
3042.jpg,sugarpalm
4622.jpg,jackfruit
1704.jpg,cacao
322.jpg,suweg
4454.jpg,passiflora
877.jpg,cinnamon
4096.jpg,durian
1518.jpg,cinnamon
2369.jpg,coffeearabica
390.jpg,starfruit
716.jpg,banana
3718.jpg,frangipani
4561.jpg,mango
2454.jpg,guava
1604.jpg,jackfruit
287.jpg,frangipani
3501.jpg,bamboo
599.jpg,bamboo
3611.jpg,jackfruit
2401.jpg,passiflora
924.jpg,sawo
3966.jpg,passiflora
4589.jpg,dragonfruit
2016.jpg,cacao
1839.jpg,durian
2968.jpg,taro
1579.jpg,cinnamon
3871.jpg,mangosteen
3342.jpg,durian
1337.jpg,mango
4280.jpg,frangipani
2333.jpg,suweg
916.jpg,sawo
4007.jpg,whitepepper
2114.jpg,frangipani
3524.jpg,whitepepper
2001.jpg,mango
2343.jpg,waterguava
972.jpg,suweg
2371.jpg,dragonfruit
4228.jpg,starfruit
901.jpg,whitepepper
3561.jpg,waterguava
191.jpg,banana
4448.jpg,passiflora
3621.jpg,starfruit
3939.jpg,taro
1788.jpg,jackfruit
756.jpg,dragonfruit
2298.jpg,cacao
3034.jpg,cinnamon
484.jpg,papaya
3153.jpg,guava
188.jpg,mangosteen
1636.jpg,starfruit
3528.jpg,starfruit
1785.jpg,cinnamon
2848.jpg,bamboo
198.jpg,sugarpalm
612.jpg,cacao
4114.jpg,snakefruit
1946.jpg,vanilla
3206.jpg,cacao
1435.jpg,jackfruit
3819.jpg,banana
4165.jpg,suweg
4182.jpg,passiflora
2228.jpg,snakefruit
515.jpg,sugarpalm
735.jpg,coffeearabica
3288.jpg,durian
3260.jpg,sawo
19.jpg,jackfruit
1220.jpg,vanilla
1983.jpg,guava
395.jpg,durian
4349.jpg,mangosteen
48.jpg,cinnamon
2123.jpg,guava
4602.jpg,dragonfruit
4501.jpg,mango
4539.jpg,cacao
3029.jpg,vanilla
1927.jpg,durian
358.jpg,whitepepper
695.jpg,dragonfruit
3193.jpg,zodia
4318.jpg,papaya
2220.jpg,starfruit
2775.jpg,guava
293.jpg,starfruit
2023.jpg,durian
3123.jpg,cacao
234.jpg,passiflora
1595.jpg,cinnamon
1454.jpg,dragonfruit
3446.jpg,sugarpalm
517.jpg,bamboo
4026.jpg,zodia
3677.jpg,frangipani
456.jpg,waterguava
3701.jpg,durian
2267.jpg,mango
1225.jpg,bamboo
620.jpg,jackfruit
3044.jpg,sugarpalm
441.jpg,taro
3327.jpg,coffeearabica
3415.jpg,guava
1885.jpg,papaya
4574.jpg,guava
74.jpg,papaya
561.jpg,lychee
2558.jpg,zodia
1011.jpg,guava
2062.jpg,durian
3764.jpg,whitepepper
4075.jpg,mangosteen
3545.jpg,frangipani
2464.jpg,nilam
45.jpg,banana
221.jpg,snakefruit
2009.jpg,sawo
3782.jpg,frangipani
680.jpg,papaya
4336.jpg,mango
2193.jpg,sugarpalm
2713.jpg,jackfruit
4105.jpg,vanilla
4335.jpg,banana
1114.jpg,mangosteen
4051.jpg,sugarpalm
967.jpg,frangipani
278.jpg,suweg
4565.jpg,vanilla
3581.jpg,starfruit
1392.jpg,mangosteen
2736.jpg,banana
3824.jpg,bamboo
465.jpg,dragonfruit
127.jpg,suweg
763.jpg,sawo
737.jpg,cacao
4619.jpg,dragonfruit
1476.jpg,vanilla
3461.jpg,vanilla
216.jpg,lychee
2813.jpg,bamboo
4086.jpg,starfruit
3615.jpg,sugarpalm
1659.jpg,lychee
2537.jpg,dragonfruit
4212.jpg,dragonfruit
1543.jpg,nilam
4490.jpg,vanilla
939.jpg,jackfruit
1865.jpg,guava
3891.jpg,jackfruit
192.jpg,nilam
3737.jpg,frangipani
3631.jpg,durian
44.jpg,bamboo
3630.jpg,mango
3943.jpg,jackfruit
1400.jpg,whitepepper
982.jpg,cacao
1846.jpg,banana
4484.jpg,frangipani
3676.jpg,vanilla
217.jpg,waterguava
3638.jpg,banana
4575.jpg,starfruit
2816.jpg,cinnamon
167.jpg,papaya
4555.jpg,durian
2269.jpg,guava
339.jpg,zodia
974.jpg,starfruit
2765.jpg,whitepepper
437.jpg,papaya
2845.jpg,sugarpalm
3947.jpg,dragonfruit
1327.jpg,mango
2629.jpg,durian
4141.jpg,jackfruit
868.jpg,cacao
890.jpg,guava
4022.jpg,cacao
3796.jpg,cacao
3010.jpg,papaya
3177.jpg,dragonfruit
2488.jpg,banana
2501.jpg,dragonfruit
3349.jpg,lychee
276.jpg,sawo
77.jpg,dragonfruit
224.jpg,waterguava
998.jpg,banana
115.jpg,nilam
2566.jpg,suweg
809.jpg,dragonfruit
337.jpg,banana
1105.jpg,banana
4312.jpg,whitepepper
4604.jpg,jackfruit
856.jpg,bamboo
997.jpg,zodia
1441.jpg,jackfruit
1940.jpg,whitepepper
927.jpg,durian
3065.jpg,mango
507.jpg,taro
2262.jpg,coffeearabica
3844.jpg,vanilla
3175.jpg,mangosteen
3917.jpg,bamboo
2683.jpg,mangosteen
168.jpg,guava
3194.jpg,coffeearabica
2240.jpg,durian
1510.jpg,whitepepper
4442.jpg,nilam
2199.jpg,vanilla
489.jpg,frangipani
2440.jpg,papaya
2946.jpg,cacao
1739.jpg,bamboo
631.jpg,bamboo
41.jpg,bamboo
197.jpg,sawo
1966.jpg,coffeearabica
1736.jpg,guava
4569.jpg,bamboo
2420.jpg,mango
3689.jpg,bamboo
2249.jpg,waterguava
975.jpg,suweg
4019.jpg,sugarpalm
4363.jpg,starfruit
2726.jpg,zodia
3739.jpg,lychee
403.jpg,guava
4382.jpg,cacao
3027.jpg,zodia
2570.jpg,dragonfruit
142.jpg,frangipani
1098.jpg,zodia
2880.jpg,coffeearabica
1018.jpg,jackfruit
3651.jpg,coffeearabica
4136.jpg,papaya
4504.jpg,guava
1592.jpg,nilam
4021.jpg,nilam
2681.jpg,zodia
2344.jpg,dragonfruit
2142.jpg,coffeearabica
3978.jpg,cinnamon
4412.jpg,waterguava
2878.jpg,taro
1819.jpg,sugarpalm
3110.jpg,lychee
3197.jpg,papaya
2769.jpg,waterguava
3380.jpg,starfruit
2099.jpg,sawo
1060.jpg,starfruit
2038.jpg,vanilla
4184.jpg,coffeearabica
332.jpg,mangosteen
4429.jpg,starfruit
4236.jpg,frangipani
1566.jpg,waterguava
3246.jpg,durian
3166.jpg,starfruit
707.jpg,banana
3949.jpg,banana
274.jpg,mango
4557.jpg,guava
2484.jpg,taro
4446.jpg,cacao
2815.jpg,sawo
4326.jpg,taro
1141.jpg,mangosteen
4048.jpg,nilam
1481.jpg,banana
3995.jpg,taro
658.jpg,lychee
2268.jpg,lychee
3304.jpg,nilam
1546.jpg,bamboo
2196.jpg,guava
1267.jpg,dragonfruit
1665.jpg,frangipani
3766.jpg,durian
2997.jpg,bamboo
3490.jpg,frangipani
3108.jpg,whitepepper
2457.jpg,coffeearabica
894.jpg,bamboo
3498.jpg,dragonfruit
353.jpg,sugarpalm
2103.jpg,sawo
3236.jpg,lychee
4325.jpg,starfruit
4494.jpg,sugarpalm
2830.jpg,taro
1172.jpg,jackfruit
3176.jpg,vanilla
3363.jpg,cinnamon
1263.jpg,cacao
738.jpg,frangipani
577.jpg,vanilla
2155.jpg,jackfruit
4396.jpg,taro
688.jpg,nilam
3483.jpg,waterguava
3291.jpg,jackfruit
541.jpg,durian
4359.jpg,whitepepper
2858.jpg,guava
3633.jpg,mangosteen
1023.jpg,mango
4018.jpg,whitepepper
2572.jpg,cinnamon
1313.jpg,coffeearabica
4367.jpg,coffeearabica
1281.jpg,taro
1764.jpg,jackfruit
1312.jpg,vanilla
2048.jpg,nilam
3022.jpg,durian
2693.jpg,banana
774.jpg,zodia
668.jpg,vanilla
2327.jpg,lychee
14.jpg,mango
1854.jpg,waterguava
228.jpg,vanilla
1061.jpg,suweg
4258.jpg,dragonfruit
3338.jpg,whitepepper
2763.jpg,vanilla
1308.jpg,vanilla
2018.jpg,mangosteen
951.jpg,durian
1048.jpg,nilam
1625.jpg,dragonfruit
1711.jpg,mangosteen
744.jpg,guava
1948.jpg,jackfruit
2325.jpg,coffeearabica
1814.jpg,passiflora
125.jpg,durian
2508.jpg,mangosteen
2836.jpg,jackfruit
4157.jpg,taro
486.jpg,coffeearabica
647.jpg,taro
2670.jpg,snakefruit
3913.jpg,waterguava
1564.jpg,mangosteen
4476.jpg,guava
3926.jpg,cacao
1511.jpg,waterguava
253.jpg,durian
2674.jpg,suweg
971.jpg,papaya
4486.jpg,guava
693.jpg,starfruit
2334.jpg,passiflora
4615.jpg,vanilla
4582.jpg,durian
3548.jpg,snakefruit
3258.jpg,nilam
2937.jpg,suweg
2657.jpg,guava
1235.jpg,guava
1822.jpg,whitepepper
1825.jpg,jackfruit
1486.jpg,waterguava
1745.jpg,zodia
4252.jpg,cacao
1666.jpg,jackfruit
3216.jpg,waterguava
3383.jpg,coffeearabica
4170.jpg,dragonfruit
3671.jpg,guava
1279.jpg,coffeearabica
1632.jpg,cacao
1149.jpg,durian
1446.jpg,whitepepper
1140.jpg,frangipani
889.jpg,vanilla
133.jpg,vanilla
3473.jpg,coffeearabica
1269.jpg,waterguava
3453.jpg,snakefruit
4259.jpg,vanilla
2857.jpg,waterguava
1526.jpg,jackfruit
3866.jpg,mango
2737.jpg,waterguava
701.jpg,coffeearabica
2291.jpg,vanilla
1386.jpg,jackfruit
2934.jpg,cinnamon
2239.jpg,dragonfruit
1851.jpg,sugarpalm
914.jpg,papaya
611.jpg,passiflora
866.jpg,durian
1701.jpg,durian
237.jpg,vanilla
4220.jpg,nilam
4374.jpg,jackfruit
3411.jpg,bamboo
3340.jpg,coffeearabica
2581.jpg,starfruit
1378.jpg,jackfruit
2526.jpg,passiflora
3643.jpg,frangipani
1309.jpg,starfruit
1021.jpg,coffeearabica
1838.jpg,sawo
2451.jpg,bamboo
4108.jpg,durian
2975.jpg,durian
1334.jpg,durian
3803.jpg,durian
3499.jpg,zodia
4285.jpg,bamboo
3204.jpg,vanilla
1394.jpg,banana
272.jpg,nilam
525.jpg,mango
1974.jpg,starfruit
1420.jpg,sawo
362.jpg,jackfruit
3309.jpg,papaya
2002.jpg,dragonfruit
3006.jpg,zodia
212.jpg,mango
3773.jpg,bamboo
940.jpg,zodia
1953.jpg,lychee
4129.jpg,vanilla
2758.jpg,coffeearabica
2456.jpg,dragonfruit
76.jpg,taro
1824.jpg,papaya
921.jpg,frangipani
2116.jpg,mango
2663.jpg,vanilla
1437.jpg,taro
477.jpg,passiflora
3999.jpg,jackfruit
4103.jpg,dragonfruit
2909.jpg,taro
481.jpg,sugarpalm
1688.jpg,starfruit
3732.jpg,banana
2497.jpg,sugarpalm
835.jpg,sugarpalm
2796.jpg,snakefruit
3203.jpg,starfruit
1165.jpg,durian
36.jpg,durian
1412.jpg,passiflora
667.jpg,papaya
2314.jpg,cinnamon
3914.jpg,nilam
1409.jpg,taro
1080.jpg,frangipani
1935.jpg,waterguava
4600.jpg,jackfruit
2571.jpg,dragonfruit
568.jpg,passiflora
3030.jpg,dragonfruit
1401.jpg,passiflora
245.jpg,jackfruit
2098.jpg,mangosteen
1780.jpg,passiflora
338.jpg,durian
3223.jpg,nilam
1554.jpg,bamboo
1727.jpg,mangosteen
2523.jpg,guava
4585.jpg,sugarpalm
269.jpg,mangosteen
512.jpg,banana
3242.jpg,coffeearabica
3306.jpg,sawo
3636.jpg,waterguava
1318.jpg,zodia
2079.jpg,cinnamon
61.jpg,vanilla
1088.jpg,jackfruit
418.jpg,starfruit
1282.jpg,mangosteen
2462.jpg,coffeearabica
242.jpg,jackfruit
816.jpg,passiflora
3390.jpg,passiflora
4183.jpg,jackfruit
1794.jpg,papaya
3464.jpg,papaya
3019.jpg,suweg
2437.jpg,durian
273.jpg,cacao
1228.jpg,sugarpalm
201.jpg,papaya
3155.jpg,guava
4154.jpg,frangipani
1586.jpg,zodia
1807.jpg,bamboo
2635.jpg,vanilla
365.jpg,sugarpalm
1599.jpg,guava
3890.jpg,cacao
4264.jpg,jackfruit
4480.jpg,lychee
211.jpg,passiflora
1631.jpg,bamboo
3530.jpg,guava
2486.jpg,vanilla
1226.jpg,whitepepper
1012.jpg,lychee
4211.jpg,durian
3362.jpg,cacao
584.jpg,suweg
1040.jpg,dragonfruit
995.jpg,vanilla
1603.jpg,snakefruit
2700.jpg,dragonfruit
3515.jpg,vanilla
3214.jpg,sawo
354.jpg,whitepepper
1248.jpg,starfruit
1663.jpg,bamboo
2026.jpg,lychee
632.jpg,sugarpalm
196.jpg,mango
2543.jpg,taro
4612.jpg,jackfruit
3269.jpg,mango
1384.jpg,sawo
2010.jpg,sugarpalm
3743.jpg,jackfruit
2407.jpg,cinnamon
1771.jpg,zodia
883.jpg,starfruit
2194.jpg,dragonfruit
608.jpg,durian
3859.jpg,lychee
2538.jpg,suweg
1789.jpg,coffeearabica
81.jpg,waterguava
1004.jpg,papaya
4526.jpg,mango
4430.jpg,mangosteen
3668.jpg,bamboo
1563.jpg,starfruit
1669.jpg,banana
4621.jpg,jackfruit
447.jpg,frangipani
122.jpg,mangosteen
369.jpg,starfruit
1626.jpg,zodia
4266.jpg,banana
109.jpg,nilam
3111.jpg,banana
3786.jpg,cinnamon
1916.jpg,papaya
3133.jpg,durian
2028.jpg,jackfruit
1864.jpg,durian
2479.jpg,sawo
1748.jpg,coffeearabica
3665.jpg,bamboo
2136.jpg,mango
2071.jpg,sugarpalm
175.jpg,whitepepper
721.jpg,coffeearabica
3916.jpg,taro
4159.jpg,lychee
4584.jpg,durian
2014.jpg,durian
549.jpg,guava
4173.jpg,guava
4260.jpg,guava
775.jpg,jackfruit
2128.jpg,dragonfruit
1399.jpg,mango
2227.jpg,dragonfruit
2474.jpg,snakefruit
2866.jpg,mangosteen
1533.jpg,nilam
4027.jpg,cinnamon
3397.jpg,cacao
781.jpg,whitepepper
4375.jpg,waterguava
2471.jpg,bamboo
4489.jpg,sugarpalm
1393.jpg,cacao
3336.jpg,mangosteen
3026.jpg,jackfruit
2493.jpg,jackfruit
